filename,category,width,height,file_path
All_Training_Images_Esca_14.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_14.JPG
All_Training_Images_Esca_15.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_15.JPG
All_Training_Images_Esca_16.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_16.JPG
All_Training_Images_Esca_17.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_17.JPG
All_Training_Images_Esca_18.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_18.JPG
All_Training_Images_Esca_19.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_19.JPG
All_Training_Images_Esca_2.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_2.JPG
All_Training_Images_Esca_20.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_20.JPG
All_Training_Images_Esca_21.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_21.JPG
All_Training_Images_Esca_22.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_22.JPG
All_Training_Images_Esca_23.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_23.JPG
All_Training_Images_Esca_24.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_24.JPG
All_Training_Images_Esca_25.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_25.JPG
All_Training_Images_Esca_3.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_3.JPG
All_Training_Images_Esca_4.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_4.JPG
All_Training_Images_Esca_5.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_5.JPG
All_Training_Images_Esca_6.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_6.JPG
All_Training_Images_Esca_7.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_7.JPG
All_Training_Images_Esca_8.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_8.JPG
All_Training_Images_Esca_9.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Esca_9.JPG
All_Training_Images_Healthy_1.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_1.JPG
All_Training_Images_Healthy_10.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_10.JPG
All_Training_Images_Healthy_11.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_11.JPG
All_Training_Images_Healthy_12.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_12.JPG
All_Training_Images_Healthy_13.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_13.JPG
All_Training_Images_Healthy_14.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_14.JPG
All_Training_Images_Healthy_15.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_15.JPG
All_Training_Images_Healthy_16.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_16.JPG
All_Training_Images_Healthy_17.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_17.JPG
All_Training_Images_Healthy_18.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_18.JPG
All_Training_Images_Healthy_19.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_19.JPG
All_Training_Images_Healthy_2.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_2.JPG
All_Training_Images_Healthy_20.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_20.JPG
All_Training_Images_Healthy_21.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_21.JPG
All_Training_Images_Healthy_22.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_22.JPG
All_Training_Images_Healthy_23.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_23.JPG
All_Training_Images_Healthy_24.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_24.JPG
All_Training_Images_Healthy_25.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_25.JPG
All_Training_Images_Healthy_3.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_3.JPG
All_Training_Images_Healthy_4.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_4.JPG
All_Training_Images_Healthy_5.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_5.JPG
All_Training_Images_Healthy_6.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_6.JPG
All_Training_Images_Healthy_7.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_7.JPG
All_Training_Images_Healthy_8.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_8.JPG
All_Training_Images_Healthy_9.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_Healthy_9.JPG
All_Training_Images_LeafBlight_1.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_1.JPG
All_Training_Images_LeafBlight_10.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_10.JPG
All_Training_Images_LeafBlight_11.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_11.JPG
All_Training_Images_LeafBlight_12.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_12.JPG
All_Training_Images_LeafBlight_13.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_13.JPG
All_Training_Images_LeafBlight_14.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_14.JPG
All_Training_Images_LeafBlight_15.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_15.JPG
All_Training_Images_LeafBlight_16.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_16.JPG
All_Training_Images_LeafBlight_17.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_17.JPG
All_Training_Images_LeafBlight_18.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_18.JPG
All_Training_Images_LeafBlight_19.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_19.JPG
All_Training_Images_LeafBlight_2.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_2.JPG
All_Training_Images_LeafBlight_20.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_20.JPG
All_Training_Images_LeafBlight_21.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_21.JPG
All_Training_Images_LeafBlight_22.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_22.JPG
All_Training_Images_LeafBlight_23.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_23.JPG
All_Training_Images_LeafBlight_24.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_24.JPG
All_Training_Images_LeafBlight_25.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_25.JPG
All_Training_Images_LeafBlight_3.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_3.JPG
All_Training_Images_LeafBlight_4.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_4.JPG
All_Training_Images_LeafBlight_5.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_5.JPG
All_Training_Images_LeafBlight_6.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_6.JPG
All_Training_Images_LeafBlight_7.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_7.JPG
All_Training_Images_LeafBlight_8.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_8.JPG
All_Training_Images_LeafBlight_9.JPG,All_Training_Images,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\All_Training_Images\All_Training_Images_LeafBlight_9.JPG
BlackRot_BlackRot_01.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_BlackRot_01.JPG
BlackRot_BlackRot_02.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_BlackRot_02.JPG
BlackRot_BlackRot_03.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_BlackRot_03.JPG
BlackRot_BlackRot_04.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_BlackRot_04.JPG
BlackRot_BlackRot_05.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_BlackRot_05.JPG
BlackRot_e751fc65-f484-4022-9ea8-a4199a8cc67a___FAM_B.Rot 3432_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_e751fc65-f484-4022-9ea8-a4199a8cc67a___FAM_B.Rot 3432_flipLR.JPG
BlackRot_e7cae881-171d-442c-aa19-04b82b6c055d___FAM_B.Rot 0534.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_e7cae881-171d-442c-aa19-04b82b6c055d___FAM_B.Rot 0534.JPG
BlackRot_e7cdb4b7-662a-44d2-8c74-1de45d30b8e4___FAM_B.Rot 3281.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_e7cdb4b7-662a-44d2-8c74-1de45d30b8e4___FAM_B.Rot 3281.JPG
BlackRot_eb651328-cf60-4e40-b61d-0a624cdc21aa___FAM_B.Rot 0366_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_eb651328-cf60-4e40-b61d-0a624cdc21aa___FAM_B.Rot 0366_flipLR.JPG
BlackRot_ed534915-4d99-4f6b-927d-2ebc57650d9d___FAM_B.Rot 0450.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_ed534915-4d99-4f6b-927d-2ebc57650d9d___FAM_B.Rot 0450.JPG
BlackRot_ed9d7946-b257-4d2f-a42e-9ef02d623985___FAM_B.Rot 0404_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_ed9d7946-b257-4d2f-a42e-9ef02d623985___FAM_B.Rot 0404_flipLR.JPG
BlackRot_edd4a96a-0194-4e62-b9e5-091c066a004b___FAM_B.Rot 3162.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_edd4a96a-0194-4e62-b9e5-091c066a004b___FAM_B.Rot 3162.JPG
BlackRot_ef1eac6a-c3f0-4620-9ae3-a162b6fca7db___FAM_B.Rot 3597.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_ef1eac6a-c3f0-4620-9ae3-a162b6fca7db___FAM_B.Rot 3597.JPG
BlackRot_efda5874-7f47-49f6-a69c-ca7a8991fef0___FAM_B.Rot 0410_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_efda5874-7f47-49f6-a69c-ca7a8991fef0___FAM_B.Rot 0410_flipLR.JPG
BlackRot_f014c5bf-d06a-42c7-8a51-bdfb38c6a815___FAM_B.Rot 0495_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f014c5bf-d06a-42c7-8a51-bdfb38c6a815___FAM_B.Rot 0495_flipLR.JPG
BlackRot_f06cf30e-e075-4793-bd2f-8e81142e0106___FAM_B.Rot 3165_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f06cf30e-e075-4793-bd2f-8e81142e0106___FAM_B.Rot 3165_flipLR.JPG
BlackRot_f19cbf6e-443b-46ff-ade7-0d11114f72c3___FAM_B.Rot 3448.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f19cbf6e-443b-46ff-ade7-0d11114f72c3___FAM_B.Rot 3448.JPG
BlackRot_f42ebfcd-8f30-4438-8b74-4f6c8d74f86f___FAM_B.Rot 0455.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f42ebfcd-8f30-4438-8b74-4f6c8d74f86f___FAM_B.Rot 0455.JPG
BlackRot_f54d217f-5a0a-4f89-b11e-c13595cb567c___FAM_B.Rot 0487_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f54d217f-5a0a-4f89-b11e-c13595cb567c___FAM_B.Rot 0487_flipLR.JPG
BlackRot_f6280204-a771-45f8-b217-c69938fbb84f___FAM_B.Rot 3567_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f6280204-a771-45f8-b217-c69938fbb84f___FAM_B.Rot 3567_flipLR.JPG
BlackRot_f6a11232-f765-4768-8e2c-333ff4d80372___FAM_B.Rot 3289.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f6a11232-f765-4768-8e2c-333ff4d80372___FAM_B.Rot 3289.JPG
BlackRot_f6a11232-f765-4768-8e2c-333ff4d80372___FAM_B.Rot 3289_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f6a11232-f765-4768-8e2c-333ff4d80372___FAM_B.Rot 3289_flipLR.JPG
BlackRot_f6b3cb4a-7d86-461a-8cf0-b03cedfd0fe4___FAM_B.Rot 3120.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f6b3cb4a-7d86-461a-8cf0-b03cedfd0fe4___FAM_B.Rot 3120.JPG
BlackRot_f6b3cb4a-7d86-461a-8cf0-b03cedfd0fe4___FAM_B.Rot 3120_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f6b3cb4a-7d86-461a-8cf0-b03cedfd0fe4___FAM_B.Rot 3120_flipLR.JPG
BlackRot_f704774d-f2f1-44fc-a8e9-098d4c455ace___FAM_B.Rot 0461.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f704774d-f2f1-44fc-a8e9-098d4c455ace___FAM_B.Rot 0461.JPG
BlackRot_f704774d-f2f1-44fc-a8e9-098d4c455ace___FAM_B.Rot 0461_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f704774d-f2f1-44fc-a8e9-098d4c455ace___FAM_B.Rot 0461_flipLR.JPG
BlackRot_f74ad82c-72e2-49bc-8a67-2e6c8d87e428___FAM_B.Rot 3557.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f74ad82c-72e2-49bc-8a67-2e6c8d87e428___FAM_B.Rot 3557.JPG
BlackRot_f74ad82c-72e2-49bc-8a67-2e6c8d87e428___FAM_B.Rot 3557_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f74ad82c-72e2-49bc-8a67-2e6c8d87e428___FAM_B.Rot 3557_flipLR.JPG
BlackRot_f8440406-4060-4fea-afba-25fd341d35a8___FAM_B.Rot 3435_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8440406-4060-4fea-afba-25fd341d35a8___FAM_B.Rot 3435_flipLR.JPG
BlackRot_f8ce6709-9d70-4f6b-bd18-a63147d4c228___FAM_B.Rot 5043.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8ce6709-9d70-4f6b-bd18-a63147d4c228___FAM_B.Rot 5043.JPG
BlackRot_f8ce6709-9d70-4f6b-bd18-a63147d4c228___FAM_B.Rot 5043_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8ce6709-9d70-4f6b-bd18-a63147d4c228___FAM_B.Rot 5043_flipLR.JPG
BlackRot_f8ee6c26-bb61-4956-a3fb-8a96342249fa___FAM_B.Rot 3158.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8ee6c26-bb61-4956-a3fb-8a96342249fa___FAM_B.Rot 3158.JPG
BlackRot_f8ee6c26-bb61-4956-a3fb-8a96342249fa___FAM_B.Rot 3158_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8ee6c26-bb61-4956-a3fb-8a96342249fa___FAM_B.Rot 3158_flipLR.JPG
BlackRot_f8f3ca17-c940-48f8-b367-81e4a598daeb___FAM_B.Rot 3180.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8f3ca17-c940-48f8-b367-81e4a598daeb___FAM_B.Rot 3180.JPG
BlackRot_f8f3ca17-c940-48f8-b367-81e4a598daeb___FAM_B.Rot 3180_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8f3ca17-c940-48f8-b367-81e4a598daeb___FAM_B.Rot 3180_flipLR.JPG
BlackRot_f8fb0b69-eb91-4772-8a86-41adf65bd2db___FAM_B.Rot 3149.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8fb0b69-eb91-4772-8a86-41adf65bd2db___FAM_B.Rot 3149.JPG
BlackRot_f8fb0b69-eb91-4772-8a86-41adf65bd2db___FAM_B.Rot 3149_flipLR.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f8fb0b69-eb91-4772-8a86-41adf65bd2db___FAM_B.Rot 3149_flipLR.JPG
BlackRot_f9bfbcd2-beae-4c9e-b162-33997af68d01___FAM_B.Rot 0323.JPG,BlackRot,256,256,C:\Users\matim\Downloads\Agritech project\organized_dataset\BlackRot\BlackRot_f9bfbcd2-beae-4c9e-b162-33997af68d01___FAM_B.Rot 0323.JPG
